,id,label,content/function
684,cp24_para_33,1,0.375
685,cp24_para_50,1,0.3709677419354839
686,cp25_para_0,1,0.38235294117647056
687,cp25_para_10,1,0.4049586776859504
688,cp25_para_11,1,0.4461538461538462
689,cp25_para_12,1,0.42138364779874216
690,cp25_para_13,1,0.32727272727272727
691,cp25_para_14,1,0.41025641025641024
692,cp25_para_17,1,0.26666666666666666
693,cp25_para_19,1,0.38823529411764707
694,cp25_para_26,1,0.47058823529411764
695,cp25_para_28,1,0.46099290780141844
696,cp26_para_2,1,0.49612403100775193
697,cp26_para_3,1,0.49700598802395207
698,cp26_para_10,1,0.4393939393939394
699,cp26_para_12,1,0.4
700,cp26_para_27,1,0.48695652173913045
701,cp26_para_33,1,0.43209876543209874
702,cp27_para_2,1,0.3125
703,cp27_para_3,1,0.38095238095238093
704,cp27_para_5,1,0.4939759036144578
705,cp27_para_7,1,0.42857142857142855
706,cp27_para_13,1,0.5316455696202531
707,cp27_para_16,1,0.38636363636363635
708,cp27_para_19,1,0.3898305084745763
709,cp27_para_22,1,0.4473684210526316
710,cp27_para_26,1,0.5535714285714286
711,cp27_para_56,1,0.391304347826087
712,cp27_para_65,1,0.34
713,cp28_para_6,1,0.43902439024390244
714,cp28_para_12,1,0.4074074074074074
715,cp28_para_14,1,0.4666666666666667
716,cp28_para_21,1,0.47058823529411764
717,cp28_para_22,1,0.38235294117647056
718,cp28_para_28,1,0.4857142857142857
719,cp28_para_34,1,0.43243243243243246
720,cp28_para_35,1,0.44680851063829785
721,cp28_para_41,1,0.4418604651162791
722,cp29_para_2,1,0.36792452830188677
723,cp29_para_6,1,0.5080645161290323
724,cp29_para_7,1,0.4444444444444444
725,cp29_para_9,1,0.4155844155844156
726,cp29_para_11,1,0.36363636363636365
727,cp29_para_13,1,0.46511627906976744
728,cp29_para_14,1,0.3188405797101449
729,cp29_para_15,1,0.47770700636942676
730,cp29_para_17,1,0.34375
731,cp29_para_29,1,0.27450980392156865
732,cm01_para_26,1,0.21951219512195122
733,cm01_para_30,1,0.30434782608695654
734,cm01_para_43,1,0.5625
735,cm01_para_56,1,0.4696969696969697
736,cm02_para_8,1,0.38028169014084506
737,cm02_para_10,1,0.367816091954023
738,cm02_para_17,1,0.3829787234042553
739,cm02_para_32,1,0.3275862068965517
740,cm02_para_35,1,0.5157894736842106
741,cm02_para_36,1,0.39285714285714285
742,cm03_para_5,1,0.41304347826086957
743,cm03_para_13,1,0.23880597014925373
744,cm03_para_20,1,0.4298245614035088
745,cm03_para_23,1,0.4482758620689655
746,cm03_para_30,1,0.38095238095238093
747,cm03_para_40,1,0.3684210526315789
748,cm03_para_46,1,0.3870967741935484
749,cm04_para_5,1,0.45569620253164556
750,cm04_para_6,1,0.43478260869565216
751,cm04_para_10,1,0.3829787234042553
752,cm04_para_23,1,0.3972602739726027
753,cm04_para_24,1,0.4411764705882353
754,cm04_para_25,1,0.32653061224489793
755,cm04_para_51,1,0.4605263157894737
756,cm04_para_69,1,0.30952380952380953
757,cm05_para_0,1,0.5161290322580645
758,cm05_para_4,1,0.514018691588785
759,cm05_para_37,1,0.45689655172413796
760,cm06_para_7,1,0.5952380952380952
761,cm06_para_31,1,0.42857142857142855
762,cm06_para_51,1,0.4574468085106383
763,cm06_para_59,1,0.3854166666666667
764,ch01_para_1,0,0.5816326530612245
765,ch02_para_16,0,0.5897435897435898
766,ch03_para_7,0,0.4152542372881356
767,ch03_para_8,0,0.391025641025641
768,ch03_para_15,0,0.4936708860759494
769,ch03_para_21,0,0.3163265306122449
770,ch04_para_20,0,0.5740740740740741
771,ch04_para_23,0,0.48
772,ch04_para_27,0,0.5446428571428571
773,ch04_para_28,0,0.44086021505376344
774,ch04_para_31,0,0.47692307692307695
775,ch05_para_25,0,0.4659090909090909
776,ch06_para_3,0,0.4827586206896552
777,ch06_para_15,0,0.3712121212121212
778,ch06_para_21,0,0.5254237288135594
779,ch07_para_2,0,0.48739495798319327
780,ch07_para_26,0,0.49586776859504134
781,ch07_para_38,0,0.5478260869565217
782,ch08_para_33,0,0.4214876033057851
783,ch10_para_1,0,0.20270270270270271
784,ch10_para_8,0,0.40404040404040403
785,ch10_para_20,0,0.36075949367088606
786,ch11_para_3,0,0.5263157894736842
787,ch11_para_4,0,0.5495495495495496
788,ch11_para_7,0,0.5180722891566265
789,ch11_para_8,0,0.48148148148148145
790,ch11_para_11,0,0.49707602339181284
791,ch11_para_12,0,0.3893805309734513
792,ch11_para_14,0,0.5663716814159292
793,ch13_para_2,0,0.4722222222222222
794,ch13_para_28,0,0.44554455445544555
795,ch14_para_0,0,0.4507042253521127
796,ch14_para_3,0,0.4639175257731959
797,ch14_para_6,0,0.45023696682464454
798,ch15_para_0,0,0.5
799,ch15_para_12,0,0.47619047619047616
800,ch15_para_13,0,0.5131578947368421
801,ch15_para_21,0,0.5681818181818182
802,ch15_para_25,0,0.4864864864864865
803,ch15_para_29,0,0.42105263157894735
804,ch15_para_30,0,0.5774647887323944
805,ch15_para_46,0,0.5362318840579711
806,ch16_para_0,0,0.4451219512195122
807,ch16_para_7,0,0.4166666666666667
808,ch16_para_13,0,0.425414364640884
809,ch16_para_16,0,0.3901098901098901
810,ch16_para_17,0,0.37777777777777777
811,ch16_para_18,0,0.4642857142857143
812,ch17_para_8,0,0.5121951219512195
813,ch17_para_11,0,0.4794520547945205
814,ch18_para_1,0,0.4676258992805755
815,ch18_para_3,0,0.5204081632653061
816,ch18_para_5,0,0.48
817,ch18_para_6,0,0.44
818,ch18_para_12,0,0.4888888888888889
819,ch18_para_13,0,0.45
820,ch18_para_14,0,0.4368932038834951
821,ch18_para_15,0,0.4700854700854701
822,ch18_para_17,0,0.48717948717948717
823,ch20_para_0,0,0.4945054945054945
824,ch20_para_11,0,0.5616438356164384
825,ch20_para_14,0,0.5851063829787234
826,ch20_para_32,0,0.49295774647887325
827,ch21_para_2,0,0.3977272727272727
828,ch21_para_27,0,0.4233576642335766
829,ch23_para_4,0,0.5111111111111111
830,ch24_para_3,0,0.4161073825503356
831,ch24_para_15,0,0.41975308641975306
832,ch24_para_16,0,0.48484848484848486
833,ch24_para_26,0,0.5072463768115942
834,ch24_para_31,0,0.4772727272727273
835,ch24_para_36,0,0.36764705882352944
836,ch25_para_2,0,0.35106382978723405
837,ch25_para_16,0,0.41624365482233505
838,ch25_para_17,0,0.4140625
839,ch25_para_21,0,0.39669421487603307
840,ch26_para_5,0,0.4507042253521127
841,ch26_para_13,0,0.3779527559055118
842,ch26_para_14,0,0.5205479452054794
843,ch27_para_12,0,0.7101449275362319
844,ch27_para_14,0,0.6097560975609756
845,ch27_para_15,0,0.4931506849315068
846,ch27_para_23,0,0.40425531914893614
847,ch27_para_24,0,0.45348837209302323
848,ch27_para_28,0,0.4444444444444444
849,ch27_para_32,0,0.46
850,ch27_para_33,0,0.3977272727272727
851,ch29_para_2,0,0.48091603053435117
852,ch29_para_3,0,0.5
853,ch29_para_5,0,0.4842105263157895
854,ch29_para_6,0,0.44375
855,ch29_para_16,0,0.26119402985074625
856,ch30_para_3,0,0.5662650602409639
857,ch30_para_16,0,0.5806451612903226
858,ch30_para_18,0,0.5555555555555556
859,ch30_para_19,0,0.5789473684210527
860,ch30_para_21,0,0.509090909090909
861,ch30_para_24,0,0.4943820224719101
862,ce01_para_9,0,0.4444444444444444
863,ce01_para_17,0,0.4772727272727273
864,ce02_para_0,0,0.4925373134328358
865,ce02_para_1,0,0.5256410256410257
866,ce02_para_6,0,0.6129032258064516
867,ce02_para_8,0,0.5
868,ce02_para_16,0,0.5517241379310345
869,ce02_para_23,0,0.47435897435897434
870,ce03_para_2,0,0.5137614678899083
871,ce03_para_19,0,0.4787234042553192
872,ce03_para_29,0,0.44696969696969696
873,ce04_para_2,0,0.34810126582278483
874,ce04_para_3,0,0.47058823529411764
875,ce04_para_4,0,0.40764331210191085
876,ce04_para_7,0,0.3333333333333333
877,ce04_para_15,0,0.4732824427480916
878,ce05_para_6,0,0.4166666666666667
879,ce06_para_1,0,0.49411764705882355
880,ce06_para_15,0,0.5833333333333334
881,ce06_para_18,0,0.5360824742268041
882,ce07_para_12,0,0.3917525773195876
883,ce07_para_15,0,0.3333333333333333
884,ce07_para_23,0,0.42016806722689076
885,ce07_para_24,0,0.52
886,ce08_para_1,0,0.4807692307692308
887,ce08_para_6,0,0.38
888,ce08_para_9,0,0.5531914893617021
889,ce08_para_13,0,0.5230769230769231
890,ce08_para_14,0,0.5614035087719298
891,ce08_para_22,0,0.5108695652173914
892,ce08_para_23,0,0.48936170212765956
893,ce08_para_25,0,0.46153846153846156
894,ce09_para_1,0,0.30434782608695654
895,ce09_para_4,0,0.4444444444444444
896,ce09_para_7,0,0.3523809523809524
897,ce09_para_16,0,0.24468085106382978
898,ce10_para_5,0,0.47706422018348627
899,ce10_para_35,0,0.4230769230769231
900,ce10_para_37,0,0.4444444444444444
901,ce10_para_39,0,0.4406779661016949
902,ce11_para_3,0,0.42857142857142855
903,ce11_para_5,0,0.4358974358974359
904,ce11_para_6,0,0.38524590163934425
905,ce11_para_8,0,0.40540540540540543
906,ce11_para_13,0,0.4117647058823529
907,ce11_para_16,0,0.4935064935064935
908,ce11_para_17,0,0.4782608695652174
909,ce11_para_18,0,0.5119047619047619
910,ce11_para_22,0,0.5057471264367817
911,ce12_para_0,0,0.4491525423728814
912,ce12_para_4,0,0.2692307692307692
913,ce12_para_12,0,0.23880597014925373
914,ce12_para_38,0,0.1188118811881188
915,ce13_para_0,0,0.4429530201342282
916,ce13_para_12,0,0.45454545454545453
917,ce13_para_14,0,0.42142857142857143
918,ce14_para_5,0,0.603448275862069
919,ce14_para_10,0,0.543859649122807
920,ce14_para_13,0,0.5192307692307693
921,ce14_para_16,0,0.4146341463414634
922,ce14_para_19,0,0.5252525252525253
923,ce14_para_20,0,0.4752475247524752
924,ce14_para_26,0,0.6071428571428571
925,ce15_para_6,0,0.5833333333333334
926,ce15_para_12,0,0.5074626865671642
927,ce15_para_15,0,0.5471698113207547
928,ce15_para_16,0,0.625
929,ce15_para_19,0,0.6578947368421053
930,ce16_para_2,0,0.5384615384615384
931,ce16_para_3,0,0.42727272727272725
932,ce16_para_6,0,0.5
933,ce16_para_9,0,0.43661971830985913
934,ce16_para_14,0,0.4868421052631579
935,ce16_para_16,0,0.42424242424242425
936,ce16_para_17,0,0.5185185185185185
937,ce16_para_20,0,0.52
938,ce16_para_23,0,0.48
939,ce17_para_0,0,0.49
940,ce17_para_5,0,0.42201834862385323
941,ce17_para_18,0,0.6018518518518519
942,ce18_para_11,0,0.3805970149253731
943,ce18_para_12,0,0.3956043956043956
944,ce18_para_18,0,0.42696629213483145
945,ce18_para_25,0,0.4036144578313253
946,ce19_para_1,0,0.5084745762711864
947,ce19_para_5,0,0.5315315315315315
948,ce19_para_26,0,0.5769230769230769
949,ce19_para_30,0,0.4782608695652174
950,ce20_para_1,0,0.5052631578947369
951,ce20_para_3,0,0.59375
952,ce20_para_11,0,0.5666666666666667
953,ce20_para_12,0,0.5526315789473685
954,ce20_para_13,0,0.5365853658536586
955,ce20_para_19,0,0.46938775510204084
956,ce20_para_20,0,0.45263157894736844
957,ce20_para_25,0,0.6
958,ce20_para_30,0,0.6527777777777778
959,ce20_para_31,0,0.5180722891566265
960,ce21_para_0,0,0.4626865671641791
961,ce21_para_1,0,0.5206611570247934
962,ce21_para_4,0,0.5419847328244275
963,ce21_para_10,0,0.5851063829787234
964,ce21_para_11,0,0.4857142857142857
965,ce21_para_12,0,0.5957446808510638
966,ce21_para_14,0,0.4672131147540984
967,ce21_para_15,0,0.5
968,ce21_para_18,0,0.5416666666666666
969,ce21_para_21,0,0.6060606060606061
970,ce21_para_22,0,0.5483870967741935
971,ce21_para_25,0,0.504424778761062
972,ce22_para_3,0,0.3076923076923077
973,ce22_para_7,0,0.5523809523809524
974,ce22_para_15,0,0.425
975,ce22_para_16,0,0.484472049689441
976,ce23_para_2,0,0.47863247863247865
977,ce23_para_8,0,0.528169014084507
978,ce23_para_12,0,0.5074626865671642
979,ce23_para_14,0,0.38095238095238093
980,ce23_para_20,0,0.22988505747126436
981,ce24_para_1,0,0.4189189189189189
982,ce24_para_4,0,0.4659090909090909
983,ce24_para_11,0,0.5675675675675675
984,ce25_para_7,0,0.5238095238095238
985,ce25_para_8,0,0.5071428571428571
986,ce25_para_15,0,0.55
987,ce25_para_18,0,0.375
988,ce25_para_20,0,0.5566037735849056
989,ce26_para_3,0,0.3482142857142857
990,ce27_para_9,0,0.5142857142857142
991,ce27_para_15,0,0.5
992,ce27_para_17,0,0.5161290322580645
993,ce27_para_18,0,0.7083333333333334
994,ce28_para_41,0,0.5512820512820513
995,ce29_para_12,0,0.5673076923076923
996,ce29_para_34,0,0.5503875968992248
997,ce30_para_2,0,0.46
998,ce30_para_52,0,0.4714285714285714
999,ce30_para_56,0,0.40625
1000,ce30_para_59,0,0.5483870967741935
1001,ce30_para_62,0,0.5730337078651685
1002,ce30_para_63,0,0.6071428571428571
1003,ce30_para_64,0,0.5277777777777778
1004,ce30_para_68,0,0.5925925925925926
1005,ce31_para_10,0,0.265625
1006,ce31_para_21,0,0.5425531914893617
1007,ce31_para_23,0,0.4479166666666667
1008,ce32_para_2,0,0.5
1009,ce32_para_8,0,0.45977011494252873
1010,ce32_para_20,0,0.5913978494623656
1011,ce32_para_27,0,0.5670103092783505
1012,ce33_para_2,0,0.4098360655737705
1013,ce33_para_6,0,0.45689655172413796
1014,ce33_para_8,0,0.504424778761062
1015,ce33_para_14,0,0.44545454545454544
1016,ce33_para_18,0,0.47191011235955055
1017,ce33_para_21,0,0.45588235294117646
1018,ce34_para_0,0,0.49032258064516127
1019,ce34_para_13,0,0.5368421052631579
1020,ce34_para_19,0,0.5588235294117647
1021,ce34_para_21,0,0.5975609756097561
1022,ce34_para_27,0,0.5855855855855856
1023,ce34_para_28,0,0.44036697247706424
1024,ce35_para_0,0,0.38636363636363635
1025,ce35_para_15,0,0.42028985507246375
1026,ce35_para_18,0,0.45054945054945056
1027,ce35_para_22,0,0.47368421052631576
1028,ce35_para_25,0,0.47413793103448276
1029,ce35_para_31,0,0.4369747899159664
1030,ce36_para_0,0,0.3708609271523179
1031,ce36_para_1,0,0.41818181818181815
1032,ce36_para_4,0,0.45180722891566266
1033,ce36_para_11,0,0.3611111111111111
1034,ce36_para_12,0,0.4049079754601227
1035,ce36_para_14,0,0.5272727272727272
1036,ce36_para_16,0,0.4530386740331492
1037,cj01_para_0,0,0.47572815533980584
1038,cj01_para_1,0,0.5
1039,cj01_para_2,0,0.5279503105590062
1040,cj02_para_1,0,0.6037735849056604
1041,cj02_para_7,0,0.5317460317460317
1042,cj02_para_11,0,0.5051546391752577
1043,cj03_para_3,0,0.46285714285714286
1044,cj03_para_4,0,0.4523809523809524
1045,cj03_para_5,0,0.47513812154696133
1046,cj03_para_8,0,0.4462809917355372
1047,cj03_para_14,0,0.5148514851485149
1048,cj04_para_6,0,0.4292237442922374
1049,cj04_para_10,0,0.4
1050,cj04_para_13,0,0.4691358024691358
1051,cj04_para_16,0,0.4583333333333333
1052,cj05_para_2,0,0.5544554455445545
1053,cj05_para_4,0,0.5583333333333333
1054,cj05_para_10,0,0.5526315789473685
1055,cj05_para_12,0,0.6140350877192983
1056,cj05_para_16,0,0.5964912280701754
1057,cj05_para_17,0,0.5342465753424658
1058,cj06_para_0,0,0.5
1059,cj06_para_4,0,0.5612244897959183
1060,cj06_para_7,0,0.5379310344827586
1061,cj06_para_9,0,0.49382716049382713
1062,cj06_para_10,0,0.5294117647058824
1063,cj06_para_11,0,0.5743243243243243
1064,cj07_para_0,0,0.4121212121212121
1065,cj07_para_1,0,0.43352601156069365
1066,cj07_para_2,0,0.5287356321839081
1067,cj07_para_3,0,0.4690265486725664
1068,cj07_para_5,0,0.44545454545454544
1069,cj07_para_6,0,0.4479166666666667
1070,cj07_para_7,0,0.3877551020408163
1071,cj07_para_8,0,0.4260869565217391
1072,cj08_para_1,0,0.5617977528089888
1073,cj08_para_3,0,0.6288659793814433
1074,cj08_para_4,0,0.5118110236220472
1075,cj08_para_5,0,0.550561797752809
1076,cj08_para_6,0,0.5118110236220472
1077,cj08_para_10,0,0.5070422535211268
1078,cj08_para_11,0,0.4782608695652174
1079,cj08_para_13,0,0.4492753623188406
1080,cj08_para_15,0,0.5344827586206896
1081,cj08_para_22,0,0.44954128440366975
1082,cj09_para_0,0,0.5271317829457365
1083,cj09_para_5,0,0.5045871559633027
1084,cj09_para_7,0,0.45695364238410596
1085,cj09_para_8,0,0.3795620437956204
1086,cj09_para_12,0,0.5583333333333333
1087,cj09_para_18,0,0.49624060150375937
1088,cj10_para_2,0,0.46938775510204084
1089,cj10_para_7,0,0.4426229508196721
1090,cj10_para_10,0,0.42567567567567566
1091,cj11_para_3,0,0.5137614678899083
1092,cj12_para_8,0,0.48333333333333334
1093,cj13_para_5,0,0.3816793893129771
1094,cj13_para_6,0,0.4393939393939394
1095,cj13_para_12,0,0.40707964601769914
1096,cj14_para_5,0,0.4764705882352941
1097,cj15_para_3,0,0.6
1098,cj15_para_12,0,0.5
1099,cj15_para_18,0,0.4943820224719101
1100,cj16_para_5,0,0.44171779141104295
1101,cj16_para_8,0,0.5611510791366906
1102,cj16_para_11,0,0.5294117647058824
1103,cj17_para_0,0,0.5546218487394958
1104,cj17_para_1,0,0.509090909090909
1105,cj17_para_4,0,0.5027027027027027
1106,cj17_para_8,0,0.6096256684491979
1107,cj17_para_12,0,0.5
1108,cj17_para_13,0,0.5376344086021505
1109,cj18_para_1,0,0.3873239436619718
1110,cj18_para_5,0,0.3783783783783784
1111,cj18_para_14,0,0.3516483516483517
1112,cj18_para_23,0,0.49523809523809526
1113,cj18_para_24,0,0.4523809523809524
1114,cj19_para_9,0,0.44
1115,cj19_para_10,0,0.41025641025641024
1116,cj20_para_0,0,0.5151515151515151
1117,cj20_para_4,0,0.4129032258064516
1118,cj20_para_20,0,0.38596491228070173
1119,cj20_para_23,0,0.4370860927152318
1120,cj21_para_3,0,0.3557692307692308
1121,cj21_para_9,0,0.4046511627906977
1122,cj21_para_10,0,0.35714285714285715
1123,cj21_para_15,0,0.37410071942446044
1124,cj22_para_2,0,0.5308641975308642
1125,cj22_para_4,0,0.5294117647058824
1126,cj22_para_5,0,0.5531914893617021
1127,cj22_para_6,0,0.5648148148148148
1128,cj23_para_1,0,0.5211267605633803
1129,cj23_para_4,0,0.5391304347826087
1130,cj23_para_5,0,0.5914634146341463
1131,cj23_para_12,0,0.5277777777777778
1132,cj24_para_0,0,0.5637583892617449
1133,cj24_para_3,0,0.5118110236220472
1134,cj24_para_6,0,0.5421052631578948
1135,cj24_para_8,0,0.5769230769230769
1136,cj26_para_2,0,0.59375
1137,cj26_para_11,0,0.5046728971962616
1138,cj26_para_13,0,0.32673267326732675
1139,cj27_para_6,0,0.5765765765765766
1140,cj27_para_7,0,0.5433526011560693
1141,cj27_para_8,0,0.4827586206896552
1142,cj27_para_9,0,0.3969465648854962
1143,cj27_para_11,0,0.5808823529411765
1144,cj27_para_12,0,0.4748201438848921
1145,cj28_para_2,0,0.32558139534883723
1146,cj28_para_4,0,0.358974358974359
1147,cj28_para_6,0,0.4421052631578947
1148,cj28_para_8,0,0.4567901234567901
1149,cj28_para_11,0,0.5333333333333333
1150,cj28_para_13,0,0.46218487394957986
1151,cj29_para_2,0,0.5409836065573771
1152,cj29_para_11,0,0.5855263157894737
1153,cj29_para_12,0,0.5555555555555556
1154,cj30_para_1,0,0.5046728971962616
1155,cj30_para_2,0,0.43820224719101125
1156,cj30_para_8,0,0.5289256198347108
1157,cj30_para_12,0,0.4444444444444444
1158,cj30_para_14,0,0.5154639175257731
1159,cj30_para_20,0,0.5942028985507246
1160,cj31_para_1,0,0.4407894736842105
1161,cj31_para_4,0,0.38782051282051283
1162,cj31_para_8,0,0.44396551724137934
1163,cj31_para_9,0,0.34782608695652173
1164,cj31_para_10,0,0.4830508474576271
1165,cj31_para_13,0,0.4413793103448276
1166,cj32_para_0,0,0.5267175572519084
1167,cj32_para_6,0,0.4166666666666667
1168,cj32_para_9,0,0.4855072463768116
1169,cj34_para_9,0,0.5098039215686274
1170,cj35_para_3,0,0.25252525252525254
1171,cj35_para_8,0,0.4065040650406504
1172,cj35_para_16,0,0.48175182481751827
1173,cj36_para_3,0,0.2905982905982906
1174,cj36_para_15,0,0.3963963963963964
1175,cj37_para_1,0,0.4326241134751773
1176,cj37_para_2,0,0.4311377245508982
1177,cj37_para_3,0,0.4294478527607362
1178,cj37_para_5,0,0.5257142857142857
1179,cj37_para_6,0,0.5210526315789473
1180,cj37_para_9,0,0.5294117647058824
1181,cj38_para_3,0,0.5692307692307692
1182,cj38_para_9,0,0.6354166666666666
1183,cj38_para_10,0,0.4387755102040816
1184,cj38_para_13,0,0.6346153846153846
1185,cj38_para_18,0,0.6146788990825688
1186,cj38_para_21,0,0.6509433962264151
1187,cj39_para_3,0,0.5076923076923077
1188,cj39_para_10,0,0.5700934579439252
1189,cj39_para_13,0,0.3956043956043956
1190,cj39_para_22,0,0.4864864864864865
1191,cj40_para_4,0,0.5752688172043011
1192,cj40_para_6,0,0.5795454545454546
1193,cj41_para_3,0,0.5070422535211268
1194,cj41_para_11,0,0.5480225988700564
1195,cj44_para_6,0,0.4765625
1196,cj44_para_12,0,0.5359477124183006
1197,cj44_para_13,0,0.5773195876288659
1198,cj44_para_14,0,0.5512820512820513
1199,cj45_para_2,0,0.4645669291338583
1200,cj45_para_5,0,0.47959183673469385
1201,cj45_para_15,0,0.45918367346938777
1202,cj45_para_16,0,0.3643410852713178
1203,cj45_para_28,0,0.3728813559322034
1204,cj45_para_31,0,0.4383561643835616
1205,cj46_para_3,0,0.5267857142857143
1206,cj46_para_18,0,0.37037037037037035
1207,cj46_para_20,0,0.48333333333333334
1208,cj47_para_1,0,0.581081081081081
1209,cj47_para_10,0,0.46551724137931033
1210,cj47_para_18,0,0.525
1211,cj48_para_11,0,0.45121951219512196
1212,cj48_para_18,0,0.4246575342465753
1213,cj48_para_22,0,0.4268292682926829
1214,cj49_para_0,0,0.5569620253164557
1215,cj49_para_3,0,0.5405405405405406
1216,cj49_para_5,0,0.4897959183673469
1217,cj49_para_11,0,0.543859649122807
1218,cj49_para_12,0,0.47580645161290325
1219,cj49_para_13,0,0.4430379746835443
1220,cj49_para_16,0,0.5188679245283019
1221,cj49_para_17,0,0.5702479338842975
1222,cj49_para_18,0,0.5225225225225225
1223,cj50_para_1,0,0.6074766355140186
1224,cj50_para_4,0,0.5114942528735632
1225,cj50_para_7,0,0.43946188340807174
1226,cj50_para_11,0,0.464
1227,cj51_para_0,0,0.5420560747663551
1228,cj51_para_4,0,0.449438202247191
1229,cj51_para_12,0,0.5263157894736842
1230,cj51_para_13,0,0.5104166666666666
1231,cj52_para_1,0,0.3963963963963964
1232,cj52_para_5,0,0.4444444444444444
1233,cj53_para_1,0,0.38144329896907214
1234,cj53_para_2,0,0.47280334728033474
1235,cj53_para_7,0,0.5050505050505051
1236,cj53_para_8,0,0.48325358851674644
1237,cj54_para_1,0,0.5409836065573771
1238,cj54_para_2,0,0.4602272727272727
1239,cj54_para_5,0,0.4857142857142857
1240,cj54_para_6,0,0.5075757575757576
1241,cj54_para_7,0,0.48695652173913045
1242,cj54_para_10,0,0.49019607843137253
1243,cj55_para_3,0,0.41904761904761906
1244,cj55_para_7,0,0.42857142857142855
1245,cj55_para_8,0,0.4482758620689655
1246,cj55_para_11,0,0.4140625
1247,cj55_para_14,0,0.41509433962264153
1248,cj55_para_15,0,0.424
1249,cj56_para_14,0,0.4251968503937008
1250,cj56_para_15,0,0.3050847457627119
1251,cj56_para_16,0,0.2916666666666667
1252,cj56_para_17,0,0.36923076923076925
1253,cj56_para_26,0,0.1839080459770115
1254,cj57_para_1,0,0.4657534246575342
1255,cj57_para_4,0,0.43609022556390975
1256,cj57_para_9,0,0.5246913580246914
1257,cj58_para_3,0,0.4214876033057851
1258,cj58_para_7,0,0.33783783783783783
1259,cj58_para_9,0,0.3798449612403101
1260,cj58_para_11,0,0.345679012345679
1261,cj58_para_13,0,0.3411764705882353
1262,cj59_para_1,0,0.5344827586206896
1263,cj59_para_3,0,0.5347222222222222
1264,cj59_para_4,0,0.505
1265,cj59_para_11,0,0.4330708661417323
1266,cj60_para_5,0,0.5234899328859061
1267,cj60_para_7,0,0.45
1268,cj60_para_8,0,0.49473684210526314
1269,cj60_para_9,0,0.4591194968553459
1270,cj60_para_13,0,0.4608695652173913
1271,cj61_para_3,0,0.3765432098765432
1272,cj61_para_5,0,0.49019607843137253
1273,cj61_para_6,0,0.49206349206349204
1274,cj62_para_4,0,0.4900662251655629
1275,cj62_para_5,0,0.5238095238095238
1276,cj62_para_10,0,0.4260355029585799
1277,cj63_para_1,0,0.3977272727272727
1278,cj63_para_10,0,0.5178571428571429
1279,cj64_para_0,0,0.48120300751879697
1280,cj64_para_2,0,0.4189189189189189
1281,cj64_para_10,0,0.5
1282,cj64_para_11,0,0.5131578947368421
1283,cj64_para_12,0,0.45544554455445546
1284,cj64_para_16,0,0.4351145038167939
1285,cj64_para_17,0,0.3916083916083916
1286,cj64_para_18,0,0.5
1287,cj64_para_24,0,0.4177215189873418
1288,cj65_para_0,0,0.375886524822695
1289,cj65_para_1,0,0.3837837837837838
1290,cj65_para_2,0,0.41509433962264153
1291,cj65_para_3,0,0.3615819209039548
1292,cj65_para_5,0,0.4306569343065693
1293,cj65_para_7,0,0.3275862068965517
1294,cj65_para_13,0,0.3629032258064516
1295,cj65_para_14,0,0.4015748031496063
1296,cj66_para_4,0,0.3723404255319149
1297,cj66_para_8,0,0.37037037037037035
1298,cj66_para_9,0,0.4235294117647059
1299,cj66_para_12,0,0.4666666666666667
1300,cj66_para_14,0,0.43023255813953487
1301,cj66_para_15,0,0.40310077519379844
1302,cj67_para_3,0,0.5642857142857143
1303,cj68_para_2,0,0.43621399176954734
1304,cj68_para_3,0,0.4260869565217391
1305,cj68_para_5,0,0.4194915254237288
1306,cj68_para_9,0,0.3881856540084388
1307,cj69_para_0,0,0.5104895104895105
1308,cj69_para_4,0,0.47413793103448276
1309,cj69_para_11,0,0.5471698113207547
1310,cj69_para_20,0,0.47863247863247865
1311,cj69_para_25,0,0.5526315789473685
1312,cj70_para_2,0,0.5679012345679012
1313,cj70_para_6,0,0.5227272727272727
1314,cj70_para_14,0,0.6190476190476191
1315,cj70_para_17,0,0.5271317829457365
1316,cj70_para_19,0,0.42105263157894735
1317,cj71_para_1,0,0.5714285714285714
1318,cj71_para_2,0,0.5072463768115942
1319,cj71_para_5,0,0.4188034188034188
1320,cj71_para_6,0,0.45045045045045046
1321,cj71_para_7,0,0.5384615384615384
1322,cj71_para_8,0,0.4594594594594595
1323,cj71_para_9,0,0.5679012345679012
1324,cj71_para_15,0,0.4108527131782946
1325,cj72_para_0,0,0.3853211009174312
1326,cj72_para_7,0,0.47282608695652173
1327,cj74_para_3,0,0.46808510638297873
1328,cj74_para_5,0,0.5784313725490197
1329,cj74_para_6,0,0.6274509803921569
1330,cj74_para_14,0,0.5892857142857143
1331,cj74_para_21,0,0.5679012345679012
1332,cj75_para_1,0,0.5454545454545454
1333,cj75_para_12,0,0.4774774774774775
1334,cj76_para_7,0,0.5891472868217055
1335,cj76_para_10,0,0.5371900826446281
1336,cj77_para_4,0,0.6386554621848739
1337,cj77_para_6,0,0.6125
1338,cj77_para_20,0,0.512396694214876
1339,cj77_para_21,0,0.5192307692307693
1340,cj77_para_26,0,0.44776119402985076
1341,cj78_para_17,0,0.5084745762711864
1342,cj78_para_29,0,0.5652173913043478
1343,cj79_para_1,0,0.5034013605442177
1344,cj79_para_8,0,0.3816793893129771
1345,cj79_para_9,0,0.411214953271028
